अ,स्वरः,कण्ठः,संवृतः,उदात्तः,ह्रस्वः,निरनुनासिकः
अ॒,स्वरः,कण्ठः,संवृतः,अनुदात्तः,ह्रस्वः,निरनुनासिकः
अ॑,स्वरः,कण्ठः,संवृतः,स्वरितः,ह्रस्वः,निरनुनासिकः
अँ,स्वरः,कण्ठः+नासिका,संवृतः,उदात्तः,ह्रस्वः,अनुनासिकः
अँ॒,स्वरः,कण्ठः+नासिका,संवृतः,अनुदात्तः,ह्रस्वः,अनुनासिकः
अँ॑,स्वरः,कण्ठः+नासिका,संवृतः,स्वरितः,ह्रस्वः,अनुनासिकः
आ,स्वरः,कण्ठः,विवृतः,उदात्तः,दीर्घः,निरनुनासिकः
आ॒,स्वरः,कण्ठः,विवृतः,अनुदात्तः,दीर्घः,निरनुनासिकः
आ॑,स्वरः,कण्ठः,विवृतः,स्वरितः,दीर्घः,निरनुनासिकः
आँ,स्वरः,कण्ठः+नासिका,विवृतः,उदात्तः,दीर्घः,अनुनासिकः
आँ॒,स्वरः,कण्ठः+नासिका,विवृतः,अनुदात्तः,दीर्घः,अनुनासिकः
आँ॑,स्वरः,कण्ठः+नासिका,विवृतः,स्वरितः,दीर्घः,अनुनासिकः
अ३,स्वरः,कण्ठः,विवृतः,उदात्तः,प्लुतः,निरनुनासिकः
अ॒३,स्वरः,कण्ठः,विवृतः,अनुदात्तः,प्लुतः,निरनुनासिकः
अ॑३,स्वरः,कण्ठः,विवृतः,स्वरितः,प्लुतः,निरनुनासिकः
अँ३,स्वरः,कण्ठः+नासिका,विवृतः,उदात्तः,प्लुतः,अनुनासिकः
अँ॒३,स्वरः,कण्ठः+नासिका,विवृतः,अनुदात्तः,प्लुतः,अनुनासिकः
अँ॑३,स्वरः,कण्ठः+नासिका,विवृतः,स्वरितः,प्लुतः,अनुनासिकः
इ,स्वरः,तालु,विवृतः,उदात्तः,ह्रस्वः,निरनुनासिकः
इ॒,स्वरः,तालु,विवृतः,अनुदात्तः,ह्रस्वः,निरनुनासिकः
इ॑,स्वरः,तालु,विवृतः,स्वरितः,ह्रस्वः,निरनुनासिकः
इँ,स्वरः,तालु+नासिका,विवृतः,उदात्तः,ह्रस्वः,अनुनासिकः
इँ॒,स्वरः,तालु+नासिका,विवृतः,अनुदात्तः,ह्रस्वः,अनुनासिकः
इँ॑,स्वरः,तालु+नासिका,विवृतः,स्वरितः,ह्रस्वः,अनुनासिकः
ई,स्वरः,तालु,विवृतः,उदात्तः,दीर्घः,निरनुनासिकः
ई॒,स्वरः,तालु,विवृतः,अनुदात्तः,दीर्घः,निरनुनासिकः
ई॑,स्वरः,तालु,विवृतः,स्वरितः,दीर्घः,निरनुनासिकः
ईँ,स्वरः,तालु+नासिका,विवृतः,उदात्तः,दीर्घः,अनुनासिकः
ईँ॒,स्वरः,तालु+नासिका,विवृतः,अनुदात्तः,दीर्घः,अनुनासिकः
ईँ॑,स्वरः,तालु+नासिका,विवृतः,स्वरितः,दीर्घः,अनुनासिकः
इ३,स्वरः,तालु,विवृतः,उदात्तः,प्लुतः,निरनुनासिकः
इ॒३,स्वरः,तालु,विवृतः,अनुदात्तः,प्लुतः,निरनुनासिकः
इ॑३,स्वरः,तालु,विवृतः,स्वरितः,प्लुतः,निरनुनासिकः
इँ३,स्वरः,तालु+नासिका,विवृतः,उदात्तः,प्लुतः,अनुनासिकः
इँ॒३,स्वरः,तालु+नासिका,विवृतः,अनुदात्तः,प्लुतः,अनुनासिकः
इँ॑३,स्वरः,तालु+नासिका,विवृतः,स्वरितः,प्लुतः,अनुनासिकः
उ,स्वरः,ओष्ठौ,विवृतः,उदात्तः,ह्रस्वः,निरनुनासिकः
उ॒,स्वरः,ओष्ठौ,विवृतः,अनुदात्तः,ह्रस्वः,निरनुनासिकः
उ॑,स्वरः,ओष्ठौ,विवृतः,स्वरितः,ह्रस्वः,निरनुनासिकः
उँ,स्वरः,ओष्ठौ+नासिका,विवृतः,उदात्तः,ह्रस्वः,अनुनासिकः
उँ॒,स्वरः,ओष्ठौ+नासिका,विवृतः,अनुदात्तः,ह्रस्वः,अनुनासिकः
उँ॑,स्वरः,ओष्ठौ+नासिका,विवृतः,स्वरितः,ह्रस्वः,अनुनासिकः
ऊ,स्वरः,ओष्ठौ,विवृतः,उदात्तः,दीर्घः,निरनुनासिकः
ऊ॒,स्वरः,ओष्ठौ,विवृतः,अनुदात्तः,दीर्घः,निरनुनासिकः
ऊ॑,स्वरः,ओष्ठौ,विवृतः,स्वरितः,दीर्घः,निरनुनासिकः
ऊँ,स्वरः,ओष्ठौ+नासिका,विवृतः,उदात्तः,दीर्घः,अनुनासिकः
ऊँ॒,स्वरः,ओष्ठौ+नासिका,विवृतः,अनुदात्तः,दीर्घः,अनुनासिकः
ऊँ॑,स्वरः,ओष्ठौ+नासिका,विवृतः,स्वरितः,दीर्घः,अनुनासिकः
उ३,स्वरः,ओष्ठौ,विवृतः,उदात्तः,प्लुतः,निरनुनासिकः
उ॒३,स्वरः,ओष्ठौ,विवृतः,अनुदात्तः,प्लुतः,निरनुनासिकः
उ॑३,स्वरः,ओष्ठौ,विवृतः,स्वरितः,प्लुतः,निरनुनासिकः
उँ३,स्वरः,ओष्ठौ+नासिका,विवृतः,उदात्तः,प्लुतः,अनुनासिकः
उँ॒३,स्वरः,ओष्ठौ+नासिका,विवृतः,अनुदात्तः,प्लुतः,अनुनासिकः
उँ॑३,स्वरः,ओष्ठौ+नासिका,विवृतः,स्वरितः,प्लुतः,अनुनासिकः
ऋ,स्वरः,मूर्धा,विवृतः,उदात्तः,ह्रस्वः,निरनुनासिकः
ऋ॒,स्वरः,मूर्धा,विवृतः,अनुदात्तः,ह्रस्वः,निरनुनासिकः
ऋ॑,स्वरः,मूर्धा,विवृतः,स्वरितः,ह्रस्वः,निरनुनासिकः
ऋँ,स्वरः,मूर्धा+नासिका,विवृतः,उदात्तः,ह्रस्वः,अनुनासिकः
ऋँ॒,स्वरः,मूर्धा+नासिका,विवृतः,अनुदात्तः,ह्रस्वः,अनुनासिकः
ऋँ॑,स्वरः,मूर्धा+नासिका,विवृतः,स्वरितः,ह्रस्वः,अनुनासिकः
ॠ,स्वरः,मूर्धा,विवृतः,उदात्तः,दीर्घः,निरनुनासिकः
ॠ॒,स्वरः,मूर्धा,विवृतः,अनुदात्तः,दीर्घः,निरनुनासिकः
ॠ॑,स्वरः,मूर्धा,विवृतः,स्वरितः,दीर्घः,निरनुनासिकः
ॠँ,स्वरः,मूर्धा+नासिका,विवृतः,उदात्तः,दीर्घः,अनुनासिकः
ॠँ॒,स्वरः,मूर्धा+नासिका,विवृतः,अनुदात्तः,दीर्घः,अनुनासिकः
ॠँ॑,स्वरः,मूर्धा+नासिका,विवृतः,स्वरितः,दीर्घः,अनुनासिकः
ऋ३,स्वरः,मूर्धा,विवृतः,उदात्तः,प्लुतः,निरनुनासिकः
ऋ॒३,स्वरः,मूर्धा,विवृतः,अनुदात्तः,प्लुतः,निरनुनासिकः
ऋ॑३,स्वरः,मूर्धा,विवृतः,स्वरितः,प्लुतः,निरनुनासिकः
ऋँ३,स्वरः,मूर्धा+नासिका,विवृतः,उदात्तः,प्लुतः,अनुनासिकः
ऋँ॒३,स्वरः,मूर्धा+नासिका,विवृतः,अनुदात्तः,प्लुतः,अनुनासिकः
ऋँ॑३,स्वरः,मूर्धा+नासिका,विवृतः,स्वरितः,प्लुतः,अनुनासिकः
ऌ,स्वरः,दन्ताः,विवृतः,उदात्तः,ह्रस्वः,निरनुनासिकः
ऌ॒,स्वरः,दन्ताः,विवृतः,अनुदात्तः,ह्रस्वः,निरनुनासिकः
ऌ॑,स्वरः,दन्ताः,विवृतः,स्वरितः,ह्रस्वः,निरनुनासिकः
ऌँ,स्वरः,दन्ताः+नासिका,विवृतः,उदात्तः,ह्रस्वः,अनुनासिकः
ऌँ॒,स्वरः,दन्ताः+नासिका,विवृतः,अनुदात्तः,ह्रस्वः,अनुनासिकः
ऌँ॑,स्वरः,दन्ताः+नासिका,विवृतः,स्वरितः,ह्रस्वः,अनुनासिकः
ऌ३,स्वरः,दन्ताः,विवृतः,उदात्तः,प्लुतः,निरनुनासिकः
ऌ॒३,स्वरः,दन्ताः,विवृतः,अनुदात्तः,प्लुतः,निरनुनासिकः
ऌ॑३,स्वरः,दन्ताः,विवृतः,स्वरितः,प्लुतः,निरनुनासिकः
ऌँ३,स्वरः,दन्ताः+नासिका,विवृतः,उदात्तः,प्लुतः,अनुनासिकः
ऌँ॒३,स्वरः,दन्ताः+नासिका,विवृतः,अनुदात्तः,प्लुतः,अनुनासिकः
ऌँ॑३,स्वरः,दन्ताः+नासिका,विवृतः,स्वरितः,प्लुतः,अनुनासिकः
ए,स्वरः,कण्ठः+तालुः,विवृतः,उदात्तः,दीर्घः,निरनुनासिकः
ए॒,स्वरः,कण्ठः+तालुः,विवृतः,अनुदात्तः,दीर्घः,निरनुनासिकः
ए॑,स्वरः,कण्ठः+तालुः,विवृतः,स्वरितः,दीर्घः,निरनुनासिकः
एँ,स्वरः,कण्ठः+तालुः+नासिका,विवृतः,उदात्तः,दीर्घः,अनुनासिकः
एँ॒,स्वरः,कण्ठः+तालुः+नासिका,विवृतः,अनुदात्तः,दीर्घः,अनुनासिकः
एँ॑,स्वरः,कण्ठः+तालुः+नासिका,विवृतः,स्वरितः,दीर्घः,अनुनासिकः
ए३,स्वरः,कण्ठः+तालुः,विवृतः,उदात्तः,प्लुतः,निरनुनासिकः
ए॒३,स्वरः,कण्ठः+तालुः,विवृतः,अनुदात्तः,प्लुतः,निरनुनासिकः
ए॑३,स्वरः,कण्ठः+तालुः,विवृतः,स्वरितः,प्लुतः,निरनुनासिकः
एँ३,स्वरः,कण्ठः+तालुः+नासिका,विवृतः,उदात्तः,प्लुतः,अनुनासिकः
एँ॒३,स्वरः,कण्ठः+तालुः+नासिका,विवृतः,अनुदात्तः,प्लुतः,अनुनासिकः
एँ॑३,स्वरः,कण्ठः+तालुः+नासिका,विवृतः,स्वरितः,प्लुतः,अनुनासिकः
ऐ,स्वरः,कण्ठः+तालुः,विवृतः,उदात्तः,दीर्घः,निरनुनासिकः
ऐ॒,स्वरः,कण्ठः+तालुः,विवृतः,अनुदात्तः,दीर्घः,निरनुनासिकः
ऐ॑,स्वरः,कण्ठः+तालुः,विवृतः,स्वरितः,दीर्घः,निरनुनासिकः
ऐँ,स्वरः,कण्ठः+तालुः+नासिका,विवृतः,उदात्तः,दीर्घः,अनुनासिकः
ऐँ॒,स्वरः,कण्ठः+तालुः+नासिका,विवृतः,अनुदात्तः,दीर्घः,अनुनासिकः
ऐँ॑,स्वरः,कण्ठः+तालुः+नासिका,विवृतः,स्वरितः,दीर्घः,अनुनासिकः
ऐ३,स्वरः,कण्ठः+तालुः,विवृतः,उदात्तः,प्लुतः,निरनुनासिकः
ऐ॒३,स्वरः,कण्ठः+तालुः,विवृतः,अनुदात्तः,प्लुतः,निरनुनासिकः
ऐ॑३,स्वरः,कण्ठः+तालुः,विवृतः,स्वरितः,प्लुतः,निरनुनासिकः
ऐँ३,स्वरः,कण्ठः+तालुः+नासिका,विवृतः,उदात्तः,प्लुतः,अनुनासिकः
ऐँ॒३,स्वरः,कण्ठः+तालुः+नासिका,विवृतः,अनुदात्तः,प्लुतः,अनुनासिकः
ऐँ॑३,स्वरः,कण्ठः+तालुः+नासिका,विवृतः,स्वरितः,प्लुतः,अनुनासिकः
ओ,स्वरः,कण्ठः+ओष्ठौ,विवृतः,उदात्तः,दीर्घः,निरनुनासिकः
ओ॒,स्वरः,कण्ठः+ओष्ठौ,विवृतः,अनुदात्तः,दीर्घः,निरनुनासिकः
ओ॑,स्वरः,कण्ठः+ओष्ठौ,विवृतः,स्वरितः,दीर्घः,निरनुनासिकः
ओँ,स्वरः,कण्ठः+ओष्ठौ+नासिका,विवृतः,उदात्तः,दीर्घः,अनुनासिकः
ओँ॒,स्वरः,कण्ठः+ओष्ठौ+नासिका,विवृतः,अनुदात्तः,दीर्घः,अनुनासिकः
ओँ॑,स्वरः,कण्ठः+ओष्ठौ+नासिका,विवृतः,स्वरितः,दीर्घः,अनुनासिकः
ओ३,स्वरः,कण्ठः+ओष्ठौ,विवृतः,उदात्तः,प्लुतः,निरनुनासिकः
ओ॒३,स्वरः,कण्ठः+ओष्ठौ,विवृतः,अनुदात्तः,प्लुतः,निरनुनासिकः
ओ॑३,स्वरः,कण्ठः+ओष्ठौ,विवृतः,स्वरितः,प्लुतः,निरनुनासिकः
ओँ३,स्वरः,कण्ठः+ओष्ठौ+नासिका,विवृतः,उदात्तः,प्लुतः,अनुनासिकः
ओँ॒३,स्वरः,कण्ठः+ओष्ठौ+नासिका,विवृतः,अनुदात्तः,प्लुतः,अनुनासिकः
ओँ॑३,स्वरः,कण्ठः+ओष्ठौ+नासिका,विवृतः,स्वरितः,प्लुतः,अनुनासिकः
औ,स्वरः,कण्ठः+ओष्ठौ,विवृतः,उदात्तः,दीर्घः,निरनुनासिकः
औ॒,स्वरः,कण्ठः+ओष्ठौ,विवृतः,अनुदात्तः,दीर्घः,निरनुनासिकः
औ॑,स्वरः,कण्ठः+ओष्ठौ,विवृतः,स्वरितः,दीर्घः,निरनुनासिकः
औँ,स्वरः,कण्ठः+ओष्ठौ+नासिका,विवृतः,उदात्तः,दीर्घः,अनुनासिकः
औँ॒,स्वरः,कण्ठः+ओष्ठौ+नासिका,विवृतः,अनुदात्तः,दीर्घः,अनुनासिकः
औँ॑,स्वरः,कण्ठः+ओष्ठौ+नासिका,विवृतः,स्वरितः,दीर्घः,अनुनासिकः
औ३,स्वरः,कण्ठः+ओष्ठौ,विवृतः,उदात्तः,प्लुतः,निरनुनासिकः
औ॒३,स्वरः,कण्ठः+ओष्ठौ,विवृतः,अनुदात्तः,प्लुतः,निरनुनासिकः
औ॑३,स्वरः,कण्ठः+ओष्ठौ,विवृतः,स्वरितः,प्लुतः,निरनुनासिकः
औँ३,स्वरः,कण्ठः+ओष्ठौ+नासिका,विवृतः,उदात्तः,प्लुतः,अनुनासिकः
औँ॒३,स्वरः,कण्ठः+ओष्ठौ+नासिका,विवृतः,अनुदात्तः,प्लुतः,अनुनासिकः
औँ॑३,स्वरः,कण्ठः+ओष्ठौ+नासिका,विवृतः,स्वरितः,प्लुतः,अनुनासिकः
क्,व्यञ्जनम्,कण्ठः,स्पृष्टः,कर्कशः+अल्पप्राणः,-,निरनुनासिकः
ख्,व्यञ्जनम्,कण्ठः,स्पृष्टः,कर्कशः+महाप्राणः,-,निरनुनासिकः
ग्,व्यञ्जनम्,कण्ठः,स्पृष्टः,मृदुः+अल्पप्राणः,-,निरनुनासिकः
घ्,व्यञ्जनम्,कण्ठः,स्पृष्टः,मृदुः+महाप्राणः,-,निरनुनासिकः
ङ्,व्यञ्जनम्,कण्ठः+नासिका,स्पृष्टः,मृदुः+अल्पप्राणः,-,अनुनासिकः
च्,व्यञ्जनम्,तालु,स्पृष्टः,कर्कशः+अल्पप्राणः,-,निरनुनासिकः
छ्,व्यञ्जनम्,तालु,स्पृष्टः,कर्कशः+महाप्राणः,-,निरनुनासिकः
ज्,व्यञ्जनम्,तालु,स्पृष्टः,मृदुः+अल्पप्राणः,-,निरनुनासिकः
झ्,व्यञ्जनम्,तालु,स्पृष्टः,मृदुः+महाप्राणः,-,निरनुनासिकः
ञ्,व्यञ्जनम्,तालु+नासिका,स्पृष्टः,मृदुः+अल्पप्राणः,-,अनुनासिकः
ट्,व्यञ्जनम्,मूर्धा,स्पृष्टः,कर्कशः+अल्पप्राणः,-,निरनुनासिकः
ठ्,व्यञ्जनम्,मूर्धा,स्पृष्टः,कर्कशः+महाप्राणः,-,निरनुनासिकः
ड्,व्यञ्जनम्,मूर्धा,स्पृष्टः,मृदुः+अल्पप्राणः,-,निरनुनासिकः
ढ्,व्यञ्जनम्,मूर्धा,स्पृष्टः,मृदुः+महाप्राणः,-,निरनुनासिकः
ण्,व्यञ्जनम्,मूर्धा+नासिका,स्पृष्टः,मृदुः+अल्पप्राणः,-,अनुनासिकः
त्,व्यञ्जनम्,दन्ताः,स्पृष्टः,कर्कशः+अल्पप्राणः,-,निरनुनासिकः
थ्,व्यञ्जनम्,दन्ताः,स्पृष्टः,कर्कशः+महाप्राणः,-,निरनुनासिकः
द्,व्यञ्जनम्,दन्ताः,स्पृष्टः,मृदुः+अल्पप्राणः,-,निरनुनासिकः
ध्,व्यञ्जनम्,दन्ताः,स्पृष्टः,मृदुः+महाप्राणः,-,निरनुनासिकः
न्,व्यञ्जनम्,दन्ताः+नासिका,स्पृष्टः,मृदुः+अल्पप्राणः,-,अनुनासिकः
प्,व्यञ्जनम्,ओष्ठौ,स्पृष्टः,कर्कशः+अल्पप्राणः,-,निरनुनासिकः
फ्,व्यञ्जनम्,ओष्ठौ,स्पृष्टः,कर्कशः+महाप्राणः,-,निरनुनासिकः
ब्,व्यञ्जनम्,ओष्ठौ,स्पृष्टः,मृदुः+अल्पप्राणः,-,निरनुनासिकः
भ्,व्यञ्जनम्,ओष्ठौ,स्पृष्टः,मृदुः+महाप्राणः,-,निरनुनासिकः
म्,व्यञ्जनम्,ओष्ठौ+नासिका,स्पृष्टः,मृदुः+अल्पप्राणः,-,अनुनासिकः
य्,व्यञ्जनम्,तालु,ईषत्स्पृष्टः,मृदुः+अल्पप्राणः,-,निरनुनासिकः
य्ँ,व्यञ्जनम्,तालु+नासिका,ईषत्स्पृष्टः,मृदुः+अल्पप्राणः,-,अनुनासिकः
र्,व्यञ्जनम्,मूर्धा,ईषत्स्पृष्टः,मृदुः+अल्पप्राणः,-,निरनुनासिकः
ल्,व्यञ्जनम्,दन्ताः,ईषत्स्पृष्टः,मृदुः+अल्पप्राणः,-,निरनुनासिकः
ल्ँ,व्यञ्जनम्,दन्ताः+नासिका,ईषत्स्पृष्टः,मृदुः+अल्पप्राणः,-,अनुनासिकः
व्,व्यञ्जनम्,दन्ताः+ओष्ठौ,ईषत्स्पृष्टः,मृदुः+अल्पप्राणः,-,निरनुनासिकः
व्ँ,व्यञ्जनम्,दन्ताः+ओष्ठौ+नासिका,ईषत्स्पृष्टः,मृदुः+अल्पप्राणः,-,अनुनासिकः
श्,व्यञ्जनम्,तालु,ईषद्विवृतः,कर्कशः+महाप्राणः,-,निरनुनासिकः
ष्,व्यञ्जनम्,मूर्धा,ईषद्विवृतः,कर्कशः+महाप्राणः,-,निरनुनासिकः
स्,व्यञ्जनम्,दन्ताः,ईषद्विवृतः,कर्कशः+महाप्राणः,-,निरनुनासिकः
ह्,व्यञ्जनम्,कण्ठः,ईषद्विवृतः,मृदुः+महाप्राणः,-,निरनुनासिकः
ळ्,व्यञ्जनम्,दन्ताः+मूर्धा,दुःस्पृष्टः,मृदुः+अल्पप्राणः,-,निरनुनासिकः
ं,अयोगवाहः,नासिका,-,-,-,निरनुनासिकः
ः,अयोगवाहः,कण्ठः,-,-,-,निरनुनासिकः
ᳵ,अयोगवाहः,जिह्वामूलम्,-,-,-,निरनुनासिकः
ᳶ,अयोगवाहः,ओष्ठौ,-,-,-,निरनुनासिकः
क्क्,यमः,कण्ठः,-,-,-,निरनुनासिकः
ख्ख्,यमः,कण्ठः,-,-,-,निरनुनासिकः
ग्ग्,यमः,कण्ठः,-,-,-,निरनुनासिकः
घ्घ्,यमः,कण्ठः,-,-,-,निरनुनासिकः
